date,pressconf,scheduled
3/18/1936,0,1
3/19/1936,0,1
5/25/1936,0,1
11/19/1936,0,1
11/20/1936,0,1
1/26/1937,0,1
3/15/1937,0,1
4/4/1937,0,1
5/5/1937,0,1
6/9/1937,0,1
9/12/1937,0,1
12/1/1937,0,1
3/1/1938,0,1
4/22/1938,0,1
4/29/1938,0,1
8/2/1938,0,1
9/21/1938,0,1
12/30/1938,0,1
3/7/1939,0,1
3/20/1939,0,1
4/19/1939,0,1
6/21/1939,0,1
9/18/1939,0,1
12/13/1939,0,1
3/20/1940,0,1
5/28/1940,0,1
9/27/1940,0,1
12/18/1940,0,1
3/17/1941,0,1
6/10/1941,0,1
9/27/1941,0,1
12/12/1941,0,1
2/28/1942,0,1
3/2/1942,0,1
5/8/1942,0,1
6/22/1942,0,1
8/3/1942,0,1
9/29/1942,0,1
12/14/1942,0,1
1/26/1943,0,1
3/2/1943,0,1
5/15/1943,0,1
6/28/1943,0,1
10/18/1943,0,1
2/29/1944,0,1
3/1/1944,0,1
5/4/1944,0,1
9/22/1944,0,1
12/11/1944,0,1
2/28/1945,0,1
3/1/1945,0,1
6/20/1945,0,1
10/17/1945,0,1
2/28/1946,0,1
3/1/1946,0,1
6/10/1946,0,1
10/3/1946,0,1
2/28/1947,0,1
3/1/1947,0,1
6/6/1947,0,1
10/7/1947,0,1
12/9/1947,0,1
2/27/1948,0,1
3/1/1948,0,1
5/20/1948,0,1
10/4/1948,0,1
11/15/1948,0,1
11/30/1948,0,1
2/28/1949,0,1
3/1/1949,0,1
5/3/1949,0,1
6/28/1949,0,1
8/5/1949,0,1
12/13/1949,0,1
2/28/1950,0,1
3/1/1950,0,1
6/14/1950,0,1
8/18/1950,0,1
9/28/1950,0,1
10/11/1950,0,1
10/30/1950,0,1
11/27/1950,0,1
1/31/1951,0,1
2/8/1951,0,1
3/2/1951,0,1
3/8/1951,0,1
5/17/1951,0,1
10/4/1951,0,1
11/14/1951,0,1
2/29/1952,0,1
3/1/1952,0,1
6/19/1952,0,1
9/25/1952,0,1
12/8/1952,0,1
3/5/1953,0,1
6/11/1953,0,1
9/24/1953,0,1
12/15/1953,0,1
3/3/1954,0,1
6/23/1954,0,1
9/22/1954,0,1
12/7/1954,0,1
1/11/1955,0,1
3/2/1955,0,1
5/10/1955,0,1
6/22/1955,0,1
7/12/1955,0,1
8/2/1955,0,1
8/23/1955,0,1
9/14/1955,0,1
9/26/1955,0,0
10/4/1955,0,1
10/25/1955,0,1
11/16/1955,0,1
11/30/1955,0,0
12/8/1955,0,0
12/13/1955,0,1
1/10/1956,0,1
1/24/1956,0,1
2/15/1956,0,1
3/6/1956,0,1
3/27/1956,0,1
4/17/1956,0,1
4/18/1956,0,1
5/9/1956,0,1
5/23/1956,0,1
6/5/1956,0,1
6/26/1956,0,1
7/17/1956,0,1
8/7/1956,0,1
8/21/1956,0,1
9/11/1956,0,1
9/25/1956,0,1
10/16/1956,0,1
11/13/1956,0,1
11/27/1956,0,1
12/10/1956,0,1
1/8/1957,0,1
1/28/1957,0,1
2/18/1957,0,1
3/5/1957,0,1
3/26/1957,0,1
4/16/1957,0,1
4/24/1957,0,0
5/7/1957,0,1
5/28/1957,0,1
6/18/1957,0,1
7/9/1957,0,1
7/30/1957,0,1
8/20/1957,0,1
9/10/1957,0,1
10/1/1957,0,1
10/22/1957,0,1
11/12/1957,0,1
12/3/1957,0,1
12/17/1957,0,1
1/7/1958,0,1
1/28/1958,0,1
2/11/1958,0,1
3/4/1958,0,1
3/25/1958,0,1
4/15/1958,0,1
5/6/1958,0,1
5/27/1958,0,1
6/17/1958,0,1
7/8/1958,0,1
7/15/1958,0,0
7/18/1958,0,0
7/21/1958,0,0
7/22/1958,0,0
7/23/1958,0,0
7/24/1958,0,0
7/25/1958,0,0
7/29/1958,0,1
7/30/1958,0,0
7/31/1958,0,0
8/1/1958,0,0
8/4/1958,0,0
8/19/1958,0,1
9/9/1958,0,1
9/30/1958,0,1
10/21/1958,0,1
11/10/1958,0,1
12/2/1958,0,1
12/16/1958,0,1
1/6/1959,0,1
1/27/1959,0,1
2/10/1959,0,1
3/3/1959,0,1
3/24/1959,0,1
4/14/1959,0,1
5/5/1959,0,1
5/26/1959,0,1
6/16/1959,0,1
7/7/1959,0,1
7/28/1959,0,1
8/18/1959,0,1
9/1/1959,0,1
9/22/1959,0,1
10/13/1959,0,1
11/4/1959,0,1
11/24/1959,0,1
12/15/1959,0,1
1/12/1960,0,1
1/26/1960,0,1
2/9/1960,0,1
3/1/1960,0,1
3/22/1960,0,1
4/12/1960,0,1
5/3/1960,0,1
5/24/1960,0,1
6/14/1960,0,1
7/6/1960,0,1
7/26/1960,0,1
8/16/1960,0,1
9/13/1960,0,1
10/4/1960,0,1
10/25/1960,0,1
11/22/1960,0,1
12/13/1960,0,1
1/10/1961,0,1
1/24/1961,0,1
2/7/1961,0,1
3/7/1961,0,1
3/28/1961,0,1
4/18/1961,0,1
5/9/1961,0,1
6/6/1961,0,1
6/20/1961,0,1
7/11/1961,0,1
8/1/1961,0,1
8/22/1961,0,1
9/12/1961,0,1
10/3/1961,0,1
10/24/1961,0,1
11/14/1961,0,1
12/5/1961,0,1
12/19/1961,0,1
1/9/1962,0,1
1/23/1962,0,1
2/13/1962,0,1
3/6/1962,0,1
3/27/1962,0,1
4/17/1962,0,1
5/8/1962,0,1
5/29/1962,0,1
6/19/1962,0,1
6/21/1962,0,0
7/10/1962,0,1
7/31/1962,0,1
8/21/1962,0,1
9/11/1962,0,1
10/2/1962,0,1
10/23/1962,0,1
11/13/1962,0,1
12/4/1962,0,1
12/18/1962,0,1
1/8/1963,0,1
1/29/1963,0,1
2/12/1963,0,1
3/5/1963,0,1
3/26/1963,0,1
4/16/1963,0,1
5/7/1963,0,1
5/28/1963,0,1
6/18/1963,0,1
7/9/1963,0,1
7/30/1963,0,1
8/20/1963,0,1
9/10/1963,0,1
10/1/1963,0,1
10/22/1963,0,1
11/12/1963,0,1
11/26/1963,0,0
12/3/1963,0,1
12/17/1963,0,1
1/7/1964,0,1
1/28/1964,0,1
2/11/1964,0,1
3/3/1964,0,1
3/24/1964,0,1
4/14/1964,0,1
5/5/1964,0,1
5/26/1964,0,1
6/17/1964,0,1
7/7/1964,0,1
7/28/1964,0,1
8/18/1964,0,1
9/8/1964,0,1
9/29/1964,0,1
10/20/1964,0,1
11/10/1964,0,1
11/24/1964,0,0
12/1/1964,0,1
12/15/1964,0,1
1/12/1965,0,1
2/2/1965,0,1
3/2/1965,0,1
3/23/1965,0,1
4/13/1965,0,1
5/11/1965,0,1
5/25/1965,0,1
6/15/1965,0,1
7/13/1965,0,1
8/10/1965,0,1
8/31/1965,0,1
9/8/1965,0,0
9/28/1965,0,1
10/12/1965,0,1
11/2/1965,0,1
11/4/1965,0,0
11/23/1965,0,1
12/14/1965,0,1
1/11/1966,0,1
2/8/1966,0,1
3/1/1966,0,1
3/22/1966,0,1
4/12/1966,0,1
5/10/1966,0,1
6/7/1966,0,1
6/28/1966,0,1
7/11/1966,0,0
7/26/1966,0,1
8/23/1966,0,1
9/13/1966,0,1
10/4/1966,0,1
11/1/1966,0,1
11/22/1966,0,1
12/13/1966,0,1
1/10/1967,0,1
2/7/1967,0,1
3/7/1967,0,1
4/4/1967,0,1
5/2/1967,0,1
5/23/1967,0,1
6/20/1967,0,1
7/18/1967,0,1
8/15/1967,0,1
9/12/1967,0,1
10/3/1967,0,1
10/24/1967,0,1
11/14/1967,0,1
11/27/1967,0,1
12/12/1967,0,1
1/9/1968,0,1
2/6/1968,0,1
3/5/1968,0,1
3/14/1968,0,0
4/2/1968,0,1
4/19/1968,0,0
4/30/1968,0,1
5/28/1968,0,1
6/18/1968,0,1
7/16/1968,0,1
8/13/1968,0,1
8/19/1968,0,0
9/10/1968,0,1
10/8/1968,0,1
10/29/1968,0,1
11/26/1968,0,1
12/17/1968,0,1
1/14/1969,0,1
2/4/1969,0,1
3/4/1969,0,1
4/1/1969,0,1
4/29/1969,0,1
5/27/1969,0,1
6/24/1969,0,1
7/15/1969,0,1
8/12/1969,0,1
9/9/1969,0,1
10/7/1969,0,1
10/28/1969,0,1
11/25/1969,0,1
12/16/1969,0,1
1/15/1970,0,1
2/10/1970,0,1
3/10/1970,0,1
4/7/1970,0,1
5/5/1970,0,1
5/26/1970,0,1
6/23/1970,0,1
7/21/1970,0,1
8/18/1970,0,1
9/15/1970,0,1
10/20/1970,0,1
11/17/1970,0,1
12/15/1970,0,1
1/12/1971,0,1
2/9/1971,0,1
3/9/1971,0,1
4/6/1971,0,1
5/11/1971,0,1
6/8/1971,0,1
6/29/1971,0,1
7/27/1971,0,1
8/24/1971,0,1
9/21/1971,0,1
10/19/1971,0,1
11/16/1971,0,1
12/14/1971,0,1
1/11/1972,0,1
2/14/1972,0,1
2/15/1972,0,1
3/21/1972,0,1
4/17/1972,0,1
4/18/1972,0,1
5/23/1972,0,1
6/20/1972,0,1
7/18/1972,0,1
8/15/1972,0,1
9/19/1972,0,1
10/17/1972,0,1
11/21/1972,0,1
12/19/1972,0,1
1/16/1973,0,1
2/13/1973,0,1
3/7/1973,0,0
3/20/1973,0,1
4/17/1973,0,1
5/15/1973,0,1
6/19/1973,0,1
7/9/1973,0,0
7/17/1973,0,1
8/21/1973,0,1
9/18/1973,0,1
10/2/1973,0,0
10/10/1973,0,0
10/16/1973,0,1
11/20/1973,0,1
12/18/1973,0,1
1/22/1974,0,1
2/20/1974,0,1
3/19/1974,0,1
4/16/1974,0,1
5/21/1974,0,1
6/18/1974,0,1
7/5/1974,0,0
7/16/1974,0,1
8/20/1974,0,1
9/10/1974,0,1
10/15/1974,0,1
11/19/1974,0,1
12/17/1974,0,1
1/21/1975,0,1
2/19/1975,0,1
3/18/1975,0,1
4/15/1975,0,1
5/20/1975,0,1
6/17/1975,0,1
7/15/1975,0,1
8/19/1975,0,1
9/16/1975,0,1
10/21/1975,0,1
11/18/1975,0,1
12/16/1975,0,1
1/20/1976,0,1
2/18/1976,0,1
3/16/1976,0,1
3/29/1976,0,1
4/20/1976,0,1
5/18/1976,0,1
6/22/1976,0,1
7/20/1976,0,1
8/17/1976,0,1
9/21/1976,0,1
10/19/1976,0,1
11/8/1976,0,0
11/16/1976,0,1
12/21/1976,0,1
1/18/1977,0,1
2/15/1977,0,1
3/15/1977,0,1
4/19/1977,0,1
5/17/1977,0,1
5/27/1977,0,0
6/21/1977,0,1
7/19/1977,0,1
8/16/1977,0,1
9/20/1977,0,1
10/18/1977,0,1
11/15/1977,0,1
12/20/1977,0,1
1/5/1978,0,0
1/17/1978,0,1
2/28/1978,0,1
3/10/1978,0,0
3/21/1978,0,1
4/18/1978,0,1
5/5/1978,0,0
5/16/1978,0,1
6/20/1978,0,1
7/18/1978,0,1
8/15/1978,0,1
9/8/1978,0,0
9/19/1978,0,1
10/17/1978,0,1
11/21/1978,0,1
12/19/1978,0,1
1/12/1979,0,0
2/6/1979,0,1
3/2/1979,0,0
3/20/1979,0,1
4/17/1979,0,1
4/27/1979,0,0
5/22/1979,0,1
6/27/1979,0,0
7/11/1979,0,1
7/17/1979,0,0
7/19/1979,0,0
8/14/1979,0,1
9/18/1979,0,1
10/5/1979,0,0
10/6/1979,0,1
10/22/1979,0,0
11/20/1979,0,1
1/9/1980,0,1
2/5/1980,0,1
2/22/1980,0,0
3/7/1980,0,0
3/18/1980,0,1
4/22/1980,0,1
4/29/1980,0,0
5/6/1980,0,0
5/20/1980,0,1
6/5/1980,0,0
7/9/1980,0,1
7/25/1980,0,0
8/12/1980,0,1
8/22/1980,0,0
9/16/1980,0,1
10/21/1980,0,1
11/18/1980,0,1
11/26/1980,0,0
12/5/1980,0,0
12/12/1980,0,0
12/19/1980,0,1
2/3/1981,0,1
2/24/1981,0,0
3/31/1981,0,1
4/28/1981,0,0
5/6/1981,0,0
5/18/1981,0,1
6/17/1981,0,0
7/7/1981,0,1
7/17/1981,0,0
8/7/1981,0,0
8/18/1981,0,1
10/6/1981,0,1
11/17/1981,0,1
12/22/1981,0,1
2/2/1982,0,1
3/30/1982,0,1
5/18/1982,0,1
5/20/1982,0,0
7/1/1982,0,1
7/15/1982,0,0
8/24/1982,0,1
9/24/1982,0,0
10/5/1982,0,1
11/16/1982,0,1
12/21/1982,0,1
1/14/1983,0,0
1/21/1983,0,0
1/28/1983,0,0
2/9/1983,0,1
3/29/1983,0,1
4/29/1983,0,0
5/24/1983,0,1
6/23/1983,0,0
7/13/1983,0,1
8/23/1983,0,1
9/8/1983,0,0
10/4/1983,0,1
11/15/1983,0,1
12/20/1983,0,1
1/31/1984,0,1
3/20/1984,0,0
3/27/1984,0,1
5/22/1984,0,1
7/17/1984,0,1
8/21/1984,0,1
10/2/1984,0,1
11/7/1984,0,1
12/18/1984,0,1
1/18/1985,0,0
2/13/1985,0,1
3/26/1985,0,1
5/21/1985,0,1
7/10/1985,0,1
8/20/1985,0,1
9/23/1985,0,0
10/1/1985,0,1
11/5/1985,0,1
12/17/1985,0,1
2/12/1986,0,1
4/1/1986,0,1
4/21/1986,0,0
5/20/1986,0,1
7/9/1986,0,1
8/19/1986,0,1
9/23/1986,0,1
11/5/1986,0,1
12/16/1986,0,1
2/11/1987,0,1
2/23/1987,0,0
3/31/1987,0,1
4/29/1987,0,0
5/19/1987,0,1
7/7/1987,0,1
8/18/1987,0,1
9/22/1987,0,1
10/19/1987,0,0
10/20/1987,0,0
10/21/1987,NA,0
10/22/1987,NA,0
10/23/1987,NA,0
10/26/1987,NA,0
10/27/1987,NA,0
10/28/1987,NA,0
10/29/1987,NA,0
10/30/1987,NA,0
11/3/1987,0,1
12/16/1987,0,1
1/5/1988,0,0
2/10/1988,0,1
3/29/1988,0,1
5/17/1988,0,1
6/30/1988,0,1
7/19/1988,0,0
8/16/1988,0,1
9/20/1988,0,1
10/17/1988,0,0
11/1/1988,0,1
11/22/1988,0,0
12/14/1988,0,1
2/8/1989,0,1
3/28/1989,0,1
5/16/1989,0,1
5/31/1989,0,0
6/5/1989,0,0
7/6/1989,0,1
7/26/1989,0,0
8/22/1989,0,1
10/3/1989,0,1
10/16/1989,0,0
10/17/1989,0,0
10/18/1989,0,0
11/14/1989,0,1
12/19/1989,0,1
2/7/1990,0,1
3/27/1990,0,1
4/11/1990,0,0
5/15/1990,0,1
7/3/1990,0,1
8/21/1990,0,1
9/7/1990,0,0
9/17/1990,0,0
10/2/1990,0,1
11/13/1990,0,1
12/7/1990,0,0
12/18/1990,0,1
1/9/1991,0,0
2/1/1991,0,0
2/6/1991,0,1
3/26/1991,0,1
4/12/1991,0,0
4/30/1991,0,0
5/1/1991,0,0
5/14/1991,0,1
6/10/1991,0,0
6/24/1991,0,0
7/3/1991,0,1
8/5/1991,0,0
8/20/1991,0,1
9/13/1991,0,0
10/1/1991,0,1
10/30/1991,0,0
11/5/1991,0,1
12/2/1991,0,0
12/17/1991,0,1
1/9/1992,0,0
2/5/1992,0,1
3/11/1992,0,0
3/31/1992,0,1
5/19/1992,0,1
7/1/1992,0,1
7/2/1992,0,0
8/18/1992,0,1
10/6/1992,0,1
11/17/1992,0,1
12/14/1992,0,0
12/22/1992,0,1
1/6/1993,0,0
2/3/1993,0,1
2/18/1993,0,0
3/1/1993,0,0
3/23/1993,0,1
5/18/1993,0,1
7/7/1993,0,1
8/17/1993,0,1
9/21/1993,0,1
10/5/1993,0,0
10/15/1993,0,0
10/22/1993,0,0
11/9/1993,0,0
11/10/1993,0,0
11/16/1993,0,1
12/21/1993,0,1
2/4/1994,0,1
2/28/1994,0,0
3/22/1994,0,1
3/24/1994,0,0
4/18/1994,0,0
5/17/1994,0,1
7/6/1994,0,1
7/20/1994,0,0
8/16/1994,0,1
9/27/1994,0,1
11/15/1994,0,1
12/20/1994,0,1
12/30/1994,0,0
1/13/1995,0,0
2/1/1995,0,1
3/10/1995,0,0
3/28/1995,0,1
4/28/1995,0,0
5/23/1995,0,1
7/6/1995,0,1
8/22/1995,0,1
9/26/1995,0,1
11/15/1995,0,1
12/19/1995,0,1
1/31/1996,0,1
3/26/1996,0,1
5/21/1996,0,1
7/3/1996,0,1
8/20/1996,0,1
9/24/1996,0,1
11/13/1996,0,1
12/17/1996,0,1
2/5/1997,0,1
3/25/1997,0,1
5/20/1997,0,1
7/2/1997,0,1
8/19/1997,0,1
9/30/1997,0,1
11/12/1997,0,1
12/16/1997,0,1
2/4/1998,0,1
3/31/1998,0,1
5/19/1998,0,1
7/1/1998,0,1
8/18/1998,0,1
9/21/1998,0,0
9/29/1998,0,1
10/15/1998,0,0
11/17/1998,0,1
12/22/1998,0,1
2/3/1999,0,1
3/30/1999,0,1
5/18/1999,0,1
6/30/1999,0,1
8/24/1999,0,1
10/5/1999,0,1
11/16/1999,0,1
12/21/1999,0,1
2/2/2000,0,1
3/21/2000,0,1
5/16/2000,0,1
6/28/2000,0,1
8/22/2000,0,1
10/3/2000,0,1
11/15/2000,0,1
12/19/2000,0,1
1/3/2001,0,0
1/31/2001,0,1
3/20/2001,0,1
4/11/2001,0,0
4/18/2001,0,0
5/15/2001,0,1
6/27/2001,0,1
8/21/2001,0,1
9/13/2001,0,0
9/17/2001,0,0
10/2/2001,0,1
11/6/2001,0,1
12/11/2001,0,1
1/30/2002,0,1
3/19/2002,0,1
5/7/2002,0,1
6/26/2002,0,1
8/13/2002,0,1
9/24/2002,0,1
11/6/2002,0,1
12/10/2002,0,1
1/29/2003,0,1
3/18/2003,0,1
3/25/2003,0,0
4/1/2003,0,0
4/8/2003,0,0
4/16/2003,0,0
5/6/2003,0,1
6/25/2003,0,1
8/12/2003,0,1
9/15/2003,0,0
9/16/2003,0,1
10/28/2003,0,1
12/9/2003,0,1
1/28/2004,0,1
3/16/2004,0,1
5/4/2004,0,1
6/30/2004,0,1
8/10/2004,0,1
9/21/2004,0,1
11/10/2004,0,1
12/14/2004,0,1
2/2/2005,0,1
3/22/2005,0,1
5/3/2005,0,1
6/30/2005,0,1
8/9/2005,0,1
9/20/2005,0,1
11/1/2005,0,1
12/13/2005,0,1
1/31/2006,0,1
3/28/2006,0,1
5/10/2006,0,1
6/29/2006,0,1
8/8/2006,0,1
9/20/2006,0,1
10/25/2006,0,1
12/12/2006,0,1
1/31/2007,0,1
3/21/2007,0,1
5/9/2007,0,1
6/28/2007,0,1
8/7/2007,0,1
8/10/2007,0,0
8/16/2007,0,0
9/18/2007,0,1
10/31/2007,0,1
12/6/2007,0,0
12/11/2007,0,1
1/9/2008,0,0
1/21/2008,0,0
1/30/2008,0,1
3/10/2008,0,0
3/18/2008,0,1
4/30/2008,0,1
6/25/2008,0,1
7/24/2008,0,0
8/5/2008,0,1
9/16/2008,0,1
9/29/2008,0,0
10/7/2008,0,0
10/29/2008,0,1
12/16/2008,0,1
1/16/2009,0,0
1/28/2009,0,1
2/7/2009,0,0
3/18/2009,0,1
4/29/2009,0,1
6/3/2009,0,0
6/24/2009,0,1
8/12/2009,0,1
9/23/2009,0,1
11/4/2009,0,1
12/16/2009,0,1
1/27/2010,0,1
3/16/2010,0,1
4/28/2010,0,1
5/9/2010,0,0
6/23/2010,0,1
8/10/2010,0,1
9/21/2010,0,1
10/15/2010,0,0
11/3/2010,0,1
12/14/2010,0,1
1/26/2011,0,1
3/15/2011,0,1
4/27/2011,0,1
6/22/2011,0,1
8/1/2011,0,0
8/9/2011,0,1
9/21/2011,0,1
11/2/2011,0,1
11/28/2011,0,0
12/13/2011,0,1
1/25/2012,1,1
3/13/2012,0,1
4/25/2012,1,1
6/20/2012,1,1
8/1/2012,0,1
9/13/2012,1,1
10/24/2012,0,1
12/12/2012,1,1
1/30/2013,0,1
3/20/2013,1,1
5/1/2013,0,1
6/19/2013,1,1
7/31/2013,0,1
9/18/2013,1,1
10/16/2013,0,0
10/30/2013,0,1
12/18/2013,1,1
1/29/2014,0,1
3/4/2014,0,0
3/19/2014,1,1
4/30/2014,0,1
6/18/2014,1,1
7/30/2014,0,1
9/17/2014,1,1
10/29/2014,0,1
12/17/2014,1,1
1/28/2015,0,1
3/18/2015,1,1
4/29/2015,0,1
6/17/2015,1,1
7/29/2015,0,1
9/17/2015,1,1
10/28/2015,0,1
12/16/2015,1,1
1/27/2016,0,1
3/16/2016,1,1
4/27/2016,0,1
6/15/2016,1,1
7/27/2016,0,1
9/21/2016,1,1
11/2/2016,0,1
12/14/2016,1,1
2/1/2017,0,1
3/15/2017,1,1
5/3/2017,0,1
6/14/2017,1,1
7/26/2017,0,1
9/20/2017,1,1
11/1/2017,0,1
12/13/2017,1,1
1/31/2018,0,1
3/21/2018,1,1
5/2/2018,0,1
6/13/2018,1,1
8/1/2018,0,1
9/26/2018,1,1
11/8/2018,0,1
12/19/2018,1,1
